,user_reviews,char_count,word_count,str,sentiment
16,entertaining demonstrating human nature via drama conclusion poor otherwise become chess rich,127.0,21,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
17,09232021 first episodes fun watch played series progressed serious ominous storyline starts unfold due viewers empatheticly connecting characters facing uncertainty continues even possible death found series overall really great refreshingly new well planned unfolded hope somehow series continue future many seasons come great show perspective,514.0,88,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
18,entertaining series south korea embodies elements korean soap opera chinese operatic acting japanese theater uses classical chinese opera techniques wide open eyes portray fear angerand lot shoutingit uses hunger games base survival fittest main theme story well crafted unfortunately starts lose grip reality episode 4 slides lot moralizing philosophical conversations culminates final episode set second season one judge final episode runs risk becoming formula driven agree comments group actors playing vips obviously came cheap might even actors enjoyable meant,867.0,152,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
20,really loved shot series best series uear question asked ending kinda bad overall fantastic,121.0,22,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
21,one best interesting shows ive seen recent years hooked right start far plot wonderfully unique layered characters true breakneck pacing thats sure keep glued went rather skeptical since hype often let honestly say dead wrong soon credits rolled final episode half mind start rewatch new perspective ending grantsincredible,466.0,86,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
22,one beautiful series ive ever seen finished days one episode led another desire follow series increases tension built well main characters really well developed,254.0,47,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
23,tentacular dystopian vision depths deserted luck descend order recover losses combines schadenfreude shades aplenty alongside outstanding performances asking questions might want find answer,263.0,41,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
32,understand psychological projection series basically series discusses brutality capitalist economy system clever way youll definitely notice say youre watching character meit dominance capitalist system people race get money one person takes end money come blood sweat othersthe capitalist system claims equity justice distribution wealth far truthas big capitalists control big capitals companies run entire process money longer pleasure find pleasure people suffer,761.0,131,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
33,show asks us simple question mankind inherently good inherently evil answers show comes may surprise loved nine episodes funny tragic violent suspenseful gore show wasnt done without catharsis acting show tremendous especially lead actor writing excellent one important binge shows time,448.0,82,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
35,pretty gripping show 7 solid episodessadly one filler episode falls apart bit end part season cant stop watchingdefinitely worth watch recommending friendsdont think needs second season imagine one made,307.0,57,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
37,great tv show talk big problem society money tv show talk theme trough episodes far go someone without money far go someone money enjoyed tv show great moments heartbreaking sometimes mysteries also big revelations enjoyed also end psychological point different perspective stuff arround found pretty believable great watch recommend anyone watch tv show quite good,618.0,116,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
38,perfect binge watching series holds gripping premise stunningly crafted twisty plot full turns jaw dropping moments really perfect perfectly fine netflix entertainment totally recommended,237.0,36,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
39,watched hype really enjoyed series even predictable partsfirst acting mostly great main characters secondary pretty amateurishsecond story ideas original pretty well executed even didnt like overall conclusionlast wish bit risky script unpredictable situations plot twists watched similar seriesmoviesso overall great perfect,494.0,80,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
40,mean id say liked hunger games better maze runner theres real grimness games like platform every episode youre ground deeper like poor saps find liked well enough though long characters pretty familiar genre makes many apt comments contemporary society alis story particularly sad sae byeoks way treat people seeking better life cant say get uproar series netflixs potential biggest worth watch like dystopian stuff doesnt,639.0,118,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
41,new take old story makes compelling mini series tend miss gems states due poor dubbing laziness movies like oldeboi sympathy lady vengeance felt groundbreaking understand hype seemingly obscure south korean entertainment rn course hype almost missed fence give go quite predictable old appreciate netflix making foreign shows accessible,516.0,96,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
42,intense well crafted many meanings dramatic sadistic emotionaltelevision doesnt get much better,124.0,17,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
44,enjoy korean movies must see become real hit cool idea interesting games drama plenty story continue seasons ive got final 2 eps left really enjoyed point,225.0,44,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
45,different type show im really liked watching hidden message seems crisis debt south korea far desperate people willing cash thought intense adventure followed entertaining craft show made avoided reviews upon watching instead decided give go im glad engaging point cannot watch one episode definitely bingeworthy one catch soon possible internet ruins youi definitely recommend watching moments laughing although others complete opposite got good parts wayscheck netflix,805.0,150,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
46,different basically different take violent shows nobody really wins episode 6 best episode theres season two needs revenge,188.0,35,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
47,typical korean ott actionand real life back stories thrown good measurewas good see non korean ali abdul thisthoroughly entertaining great distraction madness world,215.0,36,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
48,believe hype one best shows ever hit netflix every episode gets better better acting spot action scenes beautiful whole concept crazy case crazy works,220.0,42,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
54,loved show many reasons story great loved concept characters violence gore great downfall bad acting times kinda laughable bad overall great surprise want seasons even new cast want,289.0,56,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
55,breathe fresh air see actors acting like god stuck attackvictimisesaviour loopsbut 4th episode main villain really villainous treated like hero given nearly screen time viewer doesnt want see guy anymoreafter nearly interactions based villain hero previous main story guy treated like lucky whimp even though decisive moral whole story turns confused cliche skip,545.0,96,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
59,great show korean drama perceivable n american audience similar story attempts made past one great blend drama little unpleasantries,191.0,33,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
61,engrossed interesting story characters last episode could done without boo hoo blah blah sentimental explanation believe obvious worthy friendships ruined last episodeits worth go teaches age old lessons always worth learning,373.0,65,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
62,wow show ever stressed much one seriously insane crazy hilarious kept edge seat thats sure laughing crying terrified,213.0,43,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
63,one best concepts mystery around people participates millions win story simple yet creative works entire seriesthe start strong violence bloodshed games built intense environment leave us guessing would happen nextthe story went well good last episode well still felt finished ended open ending hinting season 2 although would preferred end single season,580.0,105,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
64,season 1 despite notable lack momentum fair amounts games dialogue hwang donghyuks concept extraordinarily compelling fun especially dystopian childsgames sequences performances incredibly lifelike plenty shocks delivered seriously minus slowburning dialogue grab snacks youre ready unforgettable bingeif liked review check full review reviews aussieboyreviews,492.0,70,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
65,well directed pretty good writing uneven acting partly top theatrical partly well produced shot keeps viewers attention slightly predictable moments general masterfully edited appropriate music score tile says good watch since youll know secret mystery gone forever,389.0,62,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
67,large group people luck invited money troubles solved thing dont know bloody battle survival learn far go survive little predictable overall concept surprises leading finale well acted reasonable pace 9 episodes plot twists keeps attention,462.0,90,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
68,really fun concept show takes time develop characters make care understand games begin started strong episode 6 went downhill vip stuff plot twists turns undermined characters story stuff earlier great production values acting episode 6 best one mile last three episodes pretty weak overall makes bit worried season 2 turn out810 season 1,499.0,91,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
70,man showdoes everything right best times forget detail would make feel brilliantly smart comes back whack facelike contemporaries brilliantly fuses comedy horror psychological ways must say really want like,342.0,61,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
71,first south korean series ive ever seen really think good one conceptsimilar hunger games battle royale play childrens games insteadis nothing new really love doneits really scary bit disturbing mirror scary one episode 2 one didnt like much also wish vips didnt talk acting great characters believable making viewers care whats going happen themfinale quite anticlimactic although love twist surprised honest,618.0,111,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
72,terrific show timely watch certainly dabbles issues regarding social status saw shows narrative debate societys morality compassion mixing offbeat scenarios unyielding brutality shows desperate callous even savage humans conditions met capitalism serves byproduct behaviors asks question humanity still possess decency oppressed unforgiving world highly recommend breath fresh air anyone craving something unique gripping survival drama full palpable suspense sharp commentary,660.0,105,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
73,really enjoyed show weak moments much explanatory dialogue acting get pretty cheesy times overall fantastic loved ending sure many people seem dislike,234.0,42,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
74,first korean web series ive ever watched entire life watched everyone talking everyone appreciating thats watched believe spending lifes almost 9 hours watching worthy really good would say everyone mean everything starting suspense thriller action blood comedy adventure plot twists emotion horror everything thats makes series perfect,535.0,93,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Positive
