,user_reviews,char_count,word_count,str,sentiment
99,episode 1 amazingbut things went downhill little bit episode episode 4 totally iti watch 9 episodes id already invested much time plus wanted see social media hype aboutunfortunately 9 episodes im seeing itdidnt really need 9 hours longwould worked better one regular 90minute film,404.0,70,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
100,well everybody talking started watch different really dont understand happened popular everywhere watched better things korea nice different simple games good characterizations logical error everybody hasnt equal standards cannot talk equality justice episode dialog anyway nice watchable,462.0,79,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
111,youve already watched alice wonderland gods youre gonna disappointedthe first 4 episodes good plot promisingand came second half felt rushed writers ideas plot vip already seen many times felt awkward ridiculous rest dramatic plot twistsreveals typical felt like ive wasted time series,443.0,76,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
112,watch first episode cant resist marketing hype youll see 34 since points due fresh storyline undeserved heavily inspired mangaanime kaiji still succeeds throwing away brillant elements replacing blood scenographies ill give 1abysmal overacting puppet characters unrealistic unrefined stuff even teens main target novelty factor fades recognize trash,512.0,83,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
120,show lame weirdly paced slow wasnt anything new groundbreaking eithee dont follow hype either idk even popular much better alice boarderland far better much intense dont know wtf goin happen show show like escape room meets saw battle royal nowhere near amazing br skip watch bored,430.0,82,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
123,terrible performances vips enough ruin fantastic tv series marathon worthy couldnt stop watching end sick games mistery behind main plot engaging end surprising,250.0,43,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
127,ive watched whole lot plain silly cast bring overacting new level characters spectacularly annoying wanted die episode 2 dont know watched im sure far better things could life like cleaning bathroom cutting toe nails really woeful,368.0,69,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
129,really good highly predictable ending terriblei say though main character acting wasnt bad enjoyed watching waste timeanticlimactic perfect word series,257.0,43,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
142,nice drama bad unrealistic endings last 29 episodes vips rotten wasting storiesthe starting smooth nice middle get long became average interesting conclude simply made endings give 910 give 810 considered good watch furthermore 9 episodes luckily long drama last 2 episodes awfully produced,448.0,81,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
144,bought hype watched mess confused people see look past horrible acting vo artists stale premise cheap production story drags zero development stuck end completely let far worst finale series history,340.0,65,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
148,dethroned netflixs top 10 list new show never reached top 10 list first place show sucks two episodes silliness done,189.0,37,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
163,blown away first started watching series went got bit tedious acting terrible especially woman lighter almost made want abandon whole seriesthere good acting though idea series good interestingid like remade americans think would definitely interesting,416.0,77,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
168,watchable one sitting binge worthy show netflix,62.0,11,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
170,overall love show great story games things dont likethe acting sub par feels scripted main character wanna like main character dont hes sleazy grambling addict really piece garbage dont care whether makes overall show makes koreans seemcringy horrible people,366.0,65,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
175,think first 4 episodes really excitement gradually end serie movie really boring predictable especially last episode really terrible hoped shouldnt follow seire,230.0,40,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
177,started series ill finish story excellent good characters good drama thought provokingall makings stellar viewing experiencebut whole lifethe english dubbing worst totally takes away excellence overall story speak english im finding taking mental notes million different better ways could translated make compelling seriously english series like porn dialogue netflix thought translation mess ok better netflix,596.0,97,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
182,first couple episodes well done pack punch end seems run steam marbles episode last real swerve becomes paint numbers point started fast forwarding get endearly episodes eight final episodes three,340.0,67,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
183,started well mid way gets tired feels sluggish games interesting suddenly much talk morality etc ending horrible vagueit shows losers losers even winning relevant todays world,281.0,49,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
185,great show great twists thing found bad vips terrible actingthe korean show watched amazing,152.0,28,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
186,must must must watch finished one day glued chair whole day finish last episode get predictable dont ruin enjoyment heard one friend watched wont regret,236.0,47,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
198,sereal started interesting dont know happening behind kind child thay play episode 7 vips arrived whole concept turnd side serial become predictible like im feeling self precog vips firshand whatever makes 8 star 7 still good seral new type battle royale annoying thing concept child games gone vips arrived concept changed moment changed mind ftom 7 6 star course vips super lame concept change way worst bad acting,721.0,139,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
203,success movie parasite given rpg film makers brain freeze south korean filmmakers hate capitalism much short trip north korea meanwhile horrible acting inconsistent internal logic full plot holes non violent scenes devoid entertainment violent scenes repetitious disgusting,341.0,53,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
204,everything boils bad guys south korea theyre korean even asian theyre european caucasians get white people whole series cast irredeemable bad guys im sure coincidence,239.0,41,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
211,terrible voice actor main character childish stopped watching subtitles better,93.0,13,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
212,starts pretty well first episode downhill pointless ending make regret wasted nine hours crap turns everything dread nothing meaning one gets happy anything doom gloom bad acting get,282.0,52,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
216,hype hype hype actual societys zeitgeist series far away mentioned masterpiece starts good first 3 parts enjoyable goes quite quickly everything far obvious beginning everything clear one single surprise end big fan korean cinema disappointed poor storyline bad dialogues overacting furthermore full plotholes another user already mentioned step step stupidities logical mistakes nothing special,584.0,101,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
226,show farce acting atrocious drivel getting high reviews terrible awful,126.0,21,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
231,wondering show worth hype isjust flaws cop sub plot feels silly usually korean dramas need white characters vips way could imagine us show villains would poc cast bunch untalented dudes acting bad really wonder truly actors white dudes livng korea,443.0,89,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
239,series dark avoid possible writer seriously messed feel negativity watching show know question better turn inward,186.0,33,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
243,original strange like strange ooh look cute harmless like puppy bites index finger,140.0,27,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
244,get premise get idea dont get acting characters acting super goofy times super serious times like real world scale comical scale like watching jim carrey switch ace ventura keanu reeves john wick beginning first one gonna goofy nerd making absurd faces dancing around like idiot badass later makes sense certainly never witnessed human behavior ive ever seen like wrote part 4 different people combined one give points originality hated characters could died would probably turned better,754.0,139,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
250,good idea show poor execution totally overrated,65.0,12,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
260,really nice esthetically pleasing like testosterone movies sadistic yes pasolini better withsalo 120 days salo new generation forgot,199.0,34,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
266,good idea first episode episode 4 id enough weird violent unlikeable characters,106.0,18,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
268,16 built strong momentumep 7 brought talkative bad english speaking actors completely killed mystery momentum show building show would smarter keep silent look tough mysterious moment started opening mouths started walking looked sounded like average american joes average intelligence average strut show died thereep 8 predictable progression predictable ending boringep 9 total waste time drags long,548.0,88,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
273,overhyped nonsense typical k drama thrown good measurethe story carbon copy several netflix shows including japanese tv show years back acting way overexaggerated borderline cheesy setup completely nonsensical atmosphere film except moments poorly donethe reason show got exposure got enormous amount marketing received korean conglomerates advertised every bus taxi seoul monthsif youre going copying typical battle royale formula least make original,631.0,108,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
